

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Dec 21 19:58:25 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   355                           ; 1 bytes @ 0x4
   356                           
   357     0074                     ??___lwdiv:	
   358                           ; 1 bytes @ 0x4
   359                           
   360     0074                     ??___lwmod:	
   361                           ; 1 bytes @ 0x4
   362                           
   363     0074                     Lcd_Set_Cursor@b:	
   364                           ; 1 bytes @ 0x4
   365                           
   366     0074                     Lcd_Write_Char@a:	
   367                           ; 1 bytes @ 0x4
   368                           
   369     0074                     Numpad_Read@colScan:	
   370                           ; 1 bytes @ 0x4
   371                           
   372                           
   373                           ; 1 bytes @ 0x4
   374     0074                     	ds	1
   375     0075                     ??_Lcd_Set_Cursor:
   376     0075                     ?_Lcd_Write_String:	
   377                           ; 1 bytes @ 0x5
   378                           
   379     0075                     Numpad_Read@rowScan:	
   380                           ; 1 bytes @ 0x5
   381                           
   382     0075                     ___awdiv@counter:	
   383                           ; 1 bytes @ 0x5
   384                           
   385     0075                     ___lwmod@counter:	
   386                           ; 1 bytes @ 0x5
   387                           
   388     0075                     Lcd_Write_String@a:	
   389                           ; 1 bytes @ 0x5
   390                           
   391     0075                     ___lwdiv@quotient:	
   392                           ; 2 bytes @ 0x5
   393                           
   394                           
   395                           ; 2 bytes @ 0x5
   396     0075                     	ds	1
   397     0076                     Lcd_Set_Cursor@a:
   398     0076                     ___awdiv@sign:	
   399                           ; 1 bytes @ 0x6
   400                           
   401                           
   402                           ; 1 bytes @ 0x6
   403     0076                     	ds	1
   404     0077                     ??_Lcd_Write_String:
   405     0077                     Lcd_Set_Cursor@z:	
   406                           ; 1 bytes @ 0x7
   407                           
   408     0077                     ___lwdiv@counter:	
   409                           ; 1 bytes @ 0x7
   410                           
   411     0077                     ___awdiv@quotient:	
   412                           ; 1 bytes @ 0x7
   413                           
   414                           
   415                           ; 2 bytes @ 0x7
   416     0077                     	ds	1
   417     0078                     Lcd_Set_Cursor@y:
   418                           
   419                           ; 1 bytes @ 0x8
   420     0078                     	ds	1
   421     0079                     Lcd_Set_Cursor@temp:
   422                           
   423                           ; 1 bytes @ 0x9
   424     0079                     	ds	1
   425     007A                     Lcd_Write_String@i:
   426                           
   427                           ; 2 bytes @ 0xA
   428     007A                     	ds	2
   429     007C                     ?_Lcd_Write_Int:
   430     007C                     Lcd_Write_Int@val:	
   431                           ; 1 bytes @ 0xC
   432                           
   433                           
   434                           ; 2 bytes @ 0xC
   435     007C                     	ds	2
   436                           
   437                           	psect	cstackBANK0
   438     0020                     __pcstackBANK0:
   439     0020                     ??_Lcd_Write_Int:
   440                           
   441                           ; 1 bytes @ 0x0
   442     0020                     	ds	3
   443     0023                     Lcd_Write_Int@buffer:
   444                           
   445                           ; 50 bytes @ 0x3
   446     0023                     	ds	50
   447     0055                     Lcd_Write_Int@isNeg:
   448                           
   449                           ; 1 bytes @ 0x35
   450     0055                     	ds	1
   451     0056                     Lcd_Write_Int@n1:
   452                           
   453                           ; 2 bytes @ 0x36
   454     0056                     	ds	2
   455     0058                     Lcd_Write_Int@n:
   456                           
   457                           ; 2 bytes @ 0x38
   458     0058                     	ds	2
   459     005A                     Lcd_Write_Int@t:
   460                           
   461                           ; 2 bytes @ 0x3A
   462     005A                     	ds	2
   463     005C                     Lcd_Write_Int@i:
   464                           
   465                           ; 2 bytes @ 0x3C
   466     005C                     	ds	2
   467     005E                     ??_main:
   468                           
   469                           ; 1 bytes @ 0x3E
   470     005E                     	ds	2
   471     0060                     main@read:
   472                           
   473                           ; 1 bytes @ 0x40
   474     0060                     	ds	1
   475                           
   476                           	psect	maintext
   477     0512                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 22 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;  read            1   64[BANK0 ] unsigned char 
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       1       0       0       0
   499 ;;      Temps:          0       2       0       0       0
   500 ;;      Totals:         0       3       0       0       0
   501 ;;Total ram usage:        3 bytes
   502 ;; Hardware stack levels required when called: 4
   503 ;; This function calls:
   504 ;;		_Lcd_Clear
   505 ;;		_Lcd_Init
   506 ;;		_Lcd_Set_Cursor
   507 ;;		_Lcd_Write_Int
   508 ;;		_Lcd_Write_String
   509 ;;		_Numpad_Read
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515     0512                     _main:	
   516                           ;psect for function _main
   517                           
   518     0512                     l1273:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   521                           
   522                           
   523                           ;main.c: 25:     Lcd_Init();
   524     0512  120A  118A  25DD  120A  118A  	fcall	_Lcd_Init
   525                           
   526                           ;main.c: 27:     Lcd_Set_Cursor(0, 3);
   527     0517  3003               	movlw	3
   528     0518  00F4               	movwf	Lcd_Set_Cursor@b
   529     0519  3000               	movlw	0
   530     051A  120A  118A  2598  120A  118A  	fcall	_Lcd_Set_Cursor
   531     051F                     l1275:
   532                           
   533                           ;main.c: 28:     Lcd_Write_String("Benvenuto");
   534     051F  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   535     0520  00F5               	movwf	Lcd_Write_String@a
   536     0521  3080               	movlw	128
   537     0522  00F6               	movwf	Lcd_Write_String@a+1
   538     0523  120A  118A  24D0  120A  118A  	fcall	_Lcd_Write_String
   539     0528                     l1277:
   540                           
   541                           ;main.c: 33:         char read = Numpad_Read();
   542     0528  120A  118A  26A9  120A  118A  	fcall	_Numpad_Read
   543     052D  1283               	bcf	3,5	;RP0=0, select bank0
   544     052E  1303               	bcf	3,6	;RP1=0, select bank0
   545     052F  00E0               	movwf	main@read
   546     0530                     l1279:
   547                           
   548                           ;main.c: 34:         if(read <0xff){
   549     0530  0A60               	incf	main@read,w
   550     0531  1903               	btfsc	3,2
   551     0532  2D34               	goto	u1001
   552     0533  2D35               	goto	u1000
   553     0534                     u1001:
   554     0534  2D28               	goto	l1277
   555     0535                     u1000:
   556     0535                     l1281:
   557                           
   558                           ;main.c: 35:             Lcd_Clear();
   559     0535  120A  118A  2411  120A  118A  	fcall	_Lcd_Clear
   560                           
   561                           ;main.c: 36:             Lcd_Set_Cursor(0, 3);
   562     053A  3003               	movlw	3
   563     053B  00F4               	movwf	Lcd_Set_Cursor@b
   564     053C  3000               	movlw	0
   565     053D  120A  118A  2598  120A  118A  	fcall	_Lcd_Set_Cursor
   566     0542                     l1283:
   567                           
   568                           ;main.c: 37:             Lcd_Write_Int(read);
   569     0542  1283               	bcf	3,5	;RP0=0, select bank0
   570     0543  1303               	bcf	3,6	;RP1=0, select bank0
   571     0544  0860               	movf	main@read,w
   572     0545  00DE               	movwf	??_main
   573     0546  01DF               	clrf	??_main+1
   574     0547  085E               	movf	??_main,w
   575     0548  00FC               	movwf	Lcd_Write_Int@val
   576     0549  085F               	movf	??_main+1,w
   577     054A  00FD               	movwf	Lcd_Write_Int@val+1
   578     054B  120A  118A  2718  120A  118A  	fcall	_Lcd_Write_Int
   579     0550  2D28               	goto	l1277
   580     0551  120A  118A  2800   	ljmp	start
   581     0554                     __end_of_main:
   582                           
   583                           	psect	text1
   584     06A9                     __ptext1:	
   585 ;; *************** function _Numpad_Read *****************
   586 ;; Defined at:
   587 ;;		line 18 in file "./numpad.h"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  rowScan         1    5[COMMON] unsigned char 
   592 ;;  colScan         1    4[COMMON] unsigned char 
   593 ;;  currentKey      1    3[COMMON] unsigned char 
   594 ;;  currentKeyVa    1    2[COMMON] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      unsigned char 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         4       0       0       0       0
   606 ;;      Temps:          2       0       0       0       0
   607 ;;      Totals:         6       0       0       0       0
   608 ;;Total ram usage:        6 bytes
   609 ;; Hardware stack levels used: 2
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617     06A9                     _Numpad_Read:	
   618                           ;psect for function _Numpad_Read
   619                           
   620     06A9                     l1227:	
   621                           ;incstack = 0
   622                           ; Regs used in _Numpad_Read: [wreg-fsr0h+status,2+status,0+pclath]
   623                           
   624                           
   625                           ;./numpad.h: 19:     TRISD |= 0x0f;
   626     06A9  300F               	movlw	15
   627     06AA  00F0               	movwf	??_Numpad_Read
   628     06AB  0870               	movf	??_Numpad_Read,w
   629     06AC  1683               	bsf	3,5	;RP0=1, select bank1
   630     06AD  1303               	bcf	3,6	;RP1=0, select bank1
   631     06AE  0488               	iorwf	8,f	;volatile
   632                           
   633                           ;./numpad.h: 20:     TRISB &= ~0x07;
   634     06AF  30F8               	movlw	248
   635     06B0  00F0               	movwf	??_Numpad_Read
   636     06B1  0870               	movf	??_Numpad_Read,w
   637     06B2  0586               	andwf	6,f	;volatile
   638     06B3                     l1229:
   639                           
   640                           ;./numpad.h: 21:     char colScan, rowScan, currentKeyVal, currentKey;;./numpad.h: 22:  
      +                             static char oldKeyVal;;./numpad.h: 23:     for (colScan = 0; colScan < 3; colScan++) 
      +                          {
   641     06B3  01F4               	clrf	Numpad_Read@colScan
   642     06B4                     l1235:
   643                           
   644                           ;./numpad.h: 24:         PORTB |= 0x07;
   645     06B4  3007               	movlw	7
   646     06B5  00F0               	movwf	??_Numpad_Read
   647     06B6  0870               	movf	??_Numpad_Read,w
   648     06B7  1283               	bcf	3,5	;RP0=0, select bank0
   649     06B8  0486               	iorwf	6,f	;volatile
   650                           
   651                           ;./numpad.h: 25:         PORTB &= ~(1UL << colScan);
   652     06B9  3001               	movlw	1
   653     06BA  00F0               	movwf	??_Numpad_Read
   654     06BB  0A74               	incf	Numpad_Read@colScan,w
   655     06BC  2EBF               	goto	u934
   656     06BD                     u935:
   657     06BD  1003               	clrc
   658     06BE  0DF0               	rlf	??_Numpad_Read,f
   659     06BF                     u934:
   660     06BF  3EFF               	addlw	-1
   661     06C0  1D03               	skipz
   662     06C1  2EBD               	goto	u935
   663     06C2  0870               	movf	??_Numpad_Read,w
   664     06C3  3AFF               	xorlw	255
   665     06C4  00F1               	movwf	??_Numpad_Read+1
   666     06C5  0871               	movf	??_Numpad_Read+1,w
   667     06C6  0586               	andwf	6,f	;volatile
   668     06C7                     l1237:
   669                           
   670                           ;./numpad.h: 26:         _delay((unsigned long)((15)*(20*1000000/4000.0)));
   671     06C7  3062               	movlw	98
   672     06C8  00F1               	movwf	??_Numpad_Read+1
   673     06C9  3065               	movlw	101
   674     06CA  00F0               	movwf	??_Numpad_Read
   675     06CB                     u1017:
   676     06CB  0BF0               	decfsz	??_Numpad_Read,f
   677     06CC  2ECB               	goto	u1017
   678     06CD  0BF1               	decfsz	??_Numpad_Read+1,f
   679     06CE  2ECB               	goto	u1017
   680     06CF  2ED0               	nop2
   681     06D0                     l1239:
   682                           
   683                           ;./numpad.h: 27:         for (rowScan = 0; rowScan < 4; rowScan++) {
   684     06D0  01F5               	clrf	Numpad_Read@rowScan
   685     06D1                     l1245:
   686                           
   687                           ;./numpad.h: 28:             currentKeyVal = (PORTD & (1 << rowScan));
   688     06D1  3001               	movlw	1
   689     06D2  00F0               	movwf	??_Numpad_Read
   690     06D3  0A75               	incf	Numpad_Read@rowScan,w
   691     06D4  2ED7               	goto	u944
   692     06D5                     u945:
   693     06D5  1003               	clrc
   694     06D6  0DF0               	rlf	??_Numpad_Read,f
   695     06D7                     u944:
   696     06D7  3EFF               	addlw	-1
   697     06D8  1D03               	skipz
   698     06D9  2ED5               	goto	u945
   699     06DA  0870               	movf	??_Numpad_Read,w
   700     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   701     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   702     06DD  0508               	andwf	8,w	;volatile
   703     06DE  00F2               	movwf	Numpad_Read@currentKeyVal
   704                           
   705                           ;./numpad.h: 30:             if (!currentKeyVal && oldKeyVal) {
   706     06DF  0872               	movf	Numpad_Read@currentKeyVal,w
   707     06E0  1D03               	btfss	3,2
   708     06E1  2EE3               	goto	u951
   709     06E2  2EE4               	goto	u950
   710     06E3                     u951:
   711     06E3  2F00               	goto	l83
   712     06E4                     u950:
   713     06E4                     l1247:
   714     06E4  0861               	movf	Numpad_Read@oldKeyVal,w
   715     06E5  1903               	btfsc	3,2
   716     06E6  2EE8               	goto	u961
   717     06E7  2EE9               	goto	u960
   718     06E8                     u961:
   719     06E8  2F00               	goto	l83
   720     06E9                     u960:
   721     06E9                     l1249:
   722                           
   723                           ;./numpad.h: 31:                 currentKey = keypad[rowScan + (4 * colScan)];
   724     06E9  0874               	movf	Numpad_Read@colScan,w
   725     06EA  00F0               	movwf	??_Numpad_Read
   726     06EB  3002               	movlw	2
   727     06EC                     u975:
   728     06EC  1003               	clrc
   729     06ED  0DF0               	rlf	??_Numpad_Read,f
   730     06EE  3EFF               	addlw	-1
   731     06EF  1D03               	skipz
   732     06F0  2EEC               	goto	u975
   733     06F1  3001               	movlw	(low ((_keypad-__stringbase)| (0+32768)))& (0+255)
   734     06F2  0770               	addwf	??_Numpad_Read,w
   735     06F3  00F1               	movwf	??_Numpad_Read+1
