

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 17:35:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     000E                     	;# 
   260     000F                     	;# 
   261     0010                     	;# 
   262     0011                     	;# 
   263     0012                     	;# 
   264     0013                     	;# 
   265     0014                     	;# 
   266     0015                     	;# 
   267     0015                     	;# 
   268     0016                     	;# 
   269     0017                     	;# 
   270     0018                     	;# 
   271     0019                     	;# 
   272     001A                     	;# 
   273     001B                     	;# 
   274     001B                     	;# 
   275     001C                     	;# 
   276     001D                     	;# 
   277     001E                     	;# 
   278     001F                     	;# 
   279     0081                     	;# 
   280     0085                     	;# 
   281     0086                     	;# 
   282     0087                     	;# 
   283     0088                     	;# 
   284     0089                     	;# 
   285     008C                     	;# 
   286     008D                     	;# 
   287     008E                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0094                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001D                     	;# 
   397     001E                     	;# 
   398     001F                     	;# 
   399     0081                     	;# 
   400     0085                     	;# 
   401     0086                     	;# 
   402     0087                     	;# 
   403     0088                     	;# 
   404     0089                     	;# 
   405     008C                     	;# 
   406     008D                     	;# 
   407     008E                     	;# 
   408     0091                     	;# 
   409     0092                     	;# 
   410     0093                     	;# 
   411     0094                     	;# 
   412     0098                     	;# 
   413     0099                     	;# 
   414     009C                     	;# 
   415     009D                     	;# 
   416     009E                     	;# 
   417     009F                     	;# 
   418     010C                     	;# 
   419     010D                     	;# 
   420     010E                     	;# 
   421     010F                     	;# 
   422     018C                     	;# 
   423     018D                     	;# 
   424     0000                     	;# 
   425     0001                     	;# 
   426     0002                     	;# 
   427     0003                     	;# 
   428     0004                     	;# 
   429     0005                     	;# 
   430     0006                     	;# 
   431     0007                     	;# 
   432     0008                     	;# 
   433     0009                     	;# 
   434     000A                     	;# 
   435     000B                     	;# 
   436     000C                     	;# 
   437     000D                     	;# 
   438     000E                     	;# 
   439     000E                     	;# 
   440     000F                     	;# 
   441     0010                     	;# 
   442     0011                     	;# 
   443     0012                     	;# 
   444     0013                     	;# 
   445     0014                     	;# 
   446     0015                     	;# 
   447     0015                     	;# 
   448     0016                     	;# 
   449     0017                     	;# 
   450     0018                     	;# 
   451     0019                     	;# 
   452     001A                     	;# 
   453     001B                     	;# 
   454     001B                     	;# 
   455     001C                     	;# 
   456     001D                     	;# 
   457     001E                     	;# 
   458     001F                     	;# 
   459     0081                     	;# 
   460     0085                     	;# 
   461     0086                     	;# 
   462     0087                     	;# 
   463     0088                     	;# 
   464     0089                     	;# 
   465     008C                     	;# 
   466     008D                     	;# 
   467     008E                     	;# 
   468     0091                     	;# 
   469     0092                     	;# 
   470     0093                     	;# 
   471     0094                     	;# 
   472     0098                     	;# 
   473     0099                     	;# 
   474     009C                     	;# 
   475     009D                     	;# 
   476     009E                     	;# 
   477     009F                     	;# 
   478     010C                     	;# 
   479     010D                     	;# 
   480     010E                     	;# 
   481     010F                     	;# 
   482     018C                     	;# 
   483     018D                     	;# 
   484                           
   485                           	psect	strings
   486     0300                     __pstrings:
   487     0300                     stringtab:
   488     0300                     __stringtab:
   489                           
   490                           ;	String table - string pointers are 1 byte each
   491     0300  1BFF               	btfsc	btemp+1,7
   492     0301  2B0A               	ljmp	stringcode
   493     0302  1383               	bcf	3,7
   494     0303  187F               	btfsc	btemp+1,0
   495     0304  1783               	bsf	3,7
   496     0305  0800               	movf	0,w
   497     0306  0A84               	incf	4,f
   498     0307  1903               	skipnz
   499     0308  0AFF               	incf	btemp+1,f
   500     0309  0008               	return
   501     030A                     stringcode:
   502     030A                     stringdir:
   503     030A  3003               	movlw	high stringdir
   504     030B  008A               	movwf	10
   505     030C  0804               	movf	4,w
   506     030D  0A84               	incf	4,f
   507     030E  0782               	addwf	2,f
   508     030F                     __stringbase:
   509     030F  3400               	retlw	0
   510     0310                     __end_of__stringtab:
   511     0310                     _keypad:
   512     0310  342A               	retlw	42
   513     0311  3407               	retlw	7
   514     0312  3404               	retlw	4
   515     0313  3401               	retlw	1
   516     0314  3400               	retlw	0
   517     0315  3408               	retlw	8
   518     0316  3405               	retlw	5
   519     0317  3402               	retlw	2
   520     0318  3423               	retlw	35
   521     0319  3409               	retlw	9
   522     031A  3406               	retlw	6
   523     031B  3403               	retlw	3
   524     031C                     __end_of_keypad:
   525     031C                     SevenSeg_Write@displayPattern:
   526     031C  34EE               	retlw	238
   527     031D  3428               	retlw	40
   528     031E  34CD               	retlw	205
   529     031F  346D               	retlw	109
   530     0320  342B               	retlw	43
   531     0321  3467               	retlw	103
   532     0322  34E7               	retlw	231
   533     0323  342C               	retlw	44
   534     0324  34EF               	retlw	239
   535     0325  346F               	retlw	111
   536     0326                     __end_ofSevenSeg_Write@displayPattern:
   537     0326                     main@Clear_Display_UART:
   538     0326  34A2               	retlw	162
   539     0327  34B3               	retlw	179
   540     0328  3401               	retlw	1
   541     0329  3415               	retlw	21
   542     032A  34FF               	retlw	255
   543     032B  3400               	retlw	0
   544     032C                     __end_ofmain@Clear_Display_UART:
   545     032C                     main@Led_On_UART:
   546     032C  3444               	retlw	68
   547     032D  3472               	retlw	114
   548     032E  3420               	retlw	32
   549     032F  342B               	retlw	43
   550     0330  34FF               	retlw	255
   551     0331  3400               	retlw	0
   552     0332                     __end_ofmain@Led_On_UART:
   553     0009                     _PORTEbits	set	9
   554     0008                     _PORTDbits	set	8
   555     001A                     _RCREG	set	26
   556     0006                     _PORTBbits	set	6
   557     0001                     _TMR0	set	1
   558     0019                     _TXREG	set	25
   559     000C                     _PIR1	set	12
   560     000B                     _INTCON	set	11
   561     0018                     _RCSTA	set	24
   562     0008                     _PORTD	set	8
   563     001E                     _ADRESH	set	30
   564     001F                     _ADCON0	set	31
   565     0006                     _PORTB	set	6
   566     005A                     _T0IF	set	90
   567     0065                     _RCIF	set	101
   568     0089                     _TRISE	set	137
   569     0081                     _OPTION_REG	set	129
   570     0087                     _TRISC	set	135
   571     008C                     _PIE1	set	140
   572     0099                     _SPBRG	set	153
   573     0098                     _TXSTA	set	152
   574     0086                     _TRISB	set	134
   575     0088                     _TRISD	set	136
   576     009E                     _ADRESL	set	158
   577     0085                     _TRISA	set	133
   578     009F                     _ADCON1	set	159
   579     0332                     STR_1:
   580     0332  3448               	retlw	72	;'H'
   581     0333  3465               	retlw	101	;'e'
   582     0334  346C               	retlw	108	;'l'
   583     0335  346C               	retlw	108	;'l'
   584     0336  346F               	retlw	111	;'o'
   585     0337  3420               	retlw	32	;' '
   586     0338  3457               	retlw	87	;'W'
   587     0339  346F               	retlw	111	;'o'
   588     033A  3472               	retlw	114	;'r'
   589     033B  346C               	retlw	108	;'l'
   590     033C  3464               	retlw	100	;'d'
   591     033D  3421               	retlw	33	;'!'
   592     033E  3400               	retlw	0
   593     0332                     
   594                           	psect	cinit
   595     0011                     start_initialization:	
   596                           ; #config settings
   597                           
   598     0011                     __initialization:
   599                           
   600                           ; Clear objects allocated to COMMON
   601     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   602     0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   603     0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   604                           
   605                           ; Clear objects allocated to BANK0
   606     0014  1283               	bcf	3,5	;RP0=0, select bank0
   607     0015  1303               	bcf	3,6	;RP1=0, select bank0
   608     0016  01B9               	clrf	__pbssBANK0& (0+127)
   609     0017  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   610     0018  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   611     0019  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   612     001A  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   613     001B  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   614     001C  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   615     001D  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   616     001E  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   617     001F  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   618     0020  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   619     0021  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   620     0022  01C5               	clrf	(__pbssBANK0+12)& (0+127)
   621     0023  01C6               	clrf	(__pbssBANK0+13)& (0+127)
   622     0024                     end_of_initialization:	
   623                           ;End of C runtime variable initialization code
   624                           
   625     0024                     __end_of__initialization:
   626     0024  0183               	clrf	3
   627     0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   628                           
   629                           	psect	bssCOMMON
   630     0077                     __pbssCOMMON:
   631     0077                     ISR@interruptCounter:
   632     0077                     	ds	2
   633     0079                     Numpad_Read@oldKeyVal:
   634     0079                     	ds	1
   635                           
   636                           	psect	bssBANK0
   637     0039                     __pbssBANK0:
   638     0039                     pid_controller@integral:
   639     0039                     	ds	4
   640     003D                     pid_controller@previous_error:
   641     003D                     	ds	4
   642     0041                     _i:
   643     0041                     	ds	1
   644     0042                     _old_button:
   645     0042                     	ds	1
   646     0043                     _button:
   647     0043                     	ds	1
   648     0044                     _received:
   649     0044                     	ds	1
   650     0045                     _dato:
   651     0045                     	ds	2
   652                           
   653                           	psect	cstackCOMMON
   654     0070                     __pcstackCOMMON:
   655     0070                     ?_Lcd_Init:
   656     0070                     ?_Lcd_Write_Char:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?_Lcd_Write_String:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_Lcd_Clear:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?_Numpad_Read:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_UART_TxChar:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_main:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_ISR:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ??_ISR:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_Lcd_Port:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_Lcd_Cmd:	
   684                           ; 1 bytes @ 0x0
   685                           
   686                           
   687                           ; 1 bytes @ 0x0
   688     0070                     	ds	4
   689     0074                     ?_isEqual:
   690     0074                     ??_Numpad_Read:	
   691                           ; 1 bytes @ 0x4
   692                           
   693     0074                     ??_UART_TxChar:	
   694                           ; 1 bytes @ 0x4
   695                           
   696     0074                     ??_Lcd_Port:	
   697                           ; 1 bytes @ 0x4
   698                           
   699     0074                     ??___aldiv:	
   700                           ; 1 bytes @ 0x4
   701                           
   702     0074                     isEqual@array2:	
   703                           ; 1 bytes @ 0x4
   704                           
   705     0074                     Lcd_Port@a:	
   706                           ; 1 bytes @ 0x4
   707                           
   708                           
   709                           ; 1 bytes @ 0x4
   710     0074                     	ds	1
   711     0075                     ??_Lcd_Write_Char:
   712     0075                     ??_isEqual:	
   713                           ; 1 bytes @ 0x5
   714                           
   715     0075                     ??_Lcd_Cmd:	
   716                           ; 1 bytes @ 0x5
   717                           
   718     0075                     UART_TxChar@ch:	
   719                           ; 1 bytes @ 0x5
   720                           
   721                           
   722                           ; 1 bytes @ 0x5
   723     0075                     	ds	1
   724     0076                     ??_Lcd_Write_String:
   725     0076                     ??_UART_TxString:	
   726                           ; 1 bytes @ 0x6
   727                           
   728                           
   729                           ; 1 bytes @ 0x6
   730     0076                     	ds	1
   731     0077                     ??_Lcd_Clear:
   732                           
   733                           	psect	cstackBANK0
   734     0020                     __pcstackBANK0:	
   735                           ; 1 bytes @ 0x7
   736                           
   737     0020                     ?_UART_TxString:
   738     0020                     ?___aldiv:	
   739                           ; 1 bytes @ 0x0
   740                           
   741     0020                     Numpad_Read@currentKey:	
   742                           ; 4 bytes @ 0x0
   743                           
   744     0020                     isEqual@array1:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0020                     Lcd_Cmd@a:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0020                     Lcd_Write_Char@temp:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0020                     UART_TxString@str:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0020                     ___aldiv@divisor:	
   757                           ; 2 bytes @ 0x0
   758                           
   759                           
   760                           ; 4 bytes @ 0x0
   761     0020                     	ds	1
   762     0021                     ??_Lcd_Init:
   763     0021                     Numpad_Read@currentKeyVal:	
   764                           ; 1 bytes @ 0x1
   765                           
   766     0021                     isEqual@j:	
   767                           ; 1 bytes @ 0x1
   768                           
   769     0021                     Lcd_Write_Char@y:	
   770                           ; 1 bytes @ 0x1
   771                           
   772                           
   773                           ; 1 bytes @ 0x1
   774     0021                     	ds	1
   775     0022                     Numpad_Read@colScan:
   776     0022                     UART_TxString@i:	
   777                           ; 1 bytes @ 0x2
   778                           
   779     0022                     Lcd_Write_Char@a:	
   780                           ; 1 bytes @ 0x2
   781                           
   782                           
   783                           ; 1 bytes @ 0x2
   784     0022                     	ds	1
   785     0023                     Numpad_Read@rowScan:
   786     0023                     Lcd_Write_String@i:	
   787                           ; 1 bytes @ 0x3
   788                           
   789                           
   790                           ; 2 bytes @ 0x3
   791     0023                     	ds	1
   792     0024                     ___aldiv@dividend:
   793                           
   794                           ; 4 bytes @ 0x4
   795     0024                     	ds	1
   796     0025                     Lcd_Write_String@a:
   797                           
   798                           ; 1 bytes @ 0x5
   799     0025                     	ds	3
   800     0028                     ___aldiv@counter:
   801                           
   802                           ; 1 bytes @ 0x8
   803     0028                     	ds	1
   804     0029                     ___aldiv@sign:
   805                           
   806                           ; 1 bytes @ 0x9
   807     0029                     	ds	1
   808     002A                     ___aldiv@quotient:
   809                           
   810                           ; 4 bytes @ 0xA
   811     002A                     	ds	4
   812     002E                     ?_UART_init:
   813     002E                     UART_init@baudrate:	
   814                           ; 1 bytes @ 0xE
   815                           
   816                           
   817                           ; 4 bytes @ 0xE
   818     002E                     	ds	4
   819     0032                     ??_UART_init:
   820                           
   821                           ; 1 bytes @ 0x12
   822     0032                     	ds	4
   823     0036                     ??_main:
   824                           
   825                           ; 1 bytes @ 0x16
   826     0036                     	ds	2
   827     0038                     main@numpadSelection:
   828                           
   829                           ; 1 bytes @ 0x18
   830     0038                     	ds	1
   831                           
   832                           	psect	maintext
   833     0028                     __pmaintext:	
   834 ;;
   835 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   836 ;;
   837 ;; *************** function _main *****************
   838 ;; Defined at:
   839 ;;		line 29 in file "main.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  numpadSelect    1   24[BANK0 ] unsigned char 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : B00/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
