

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 19 13:06:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174                           
   175                           	psect	strings
   176     0003                     __pstrings:
   177     0003                     stringtab:
   178     0003                     __stringtab:
   179     0003                     stringcode:	
   180                           ;	String table - string pointers are 1 byte each
   181                           
   182     0003                     stringdir:
   183     0003  3000               	movlw	high stringdir
   184     0004  008A               	movwf	10
   185     0005  0804               	movf	4,w
   186     0006  0A84               	incf	4,f
   187     0007  0782               	addwf	2,f
   188     0008                     __stringbase:
   189     0008  3400               	retlw	0
   190     0009                     __end_of__stringtab:
   191     0009                     _keypad:
   192     0009  342A               	retlw	42
   193     000A  3407               	retlw	7
   194     000B  3404               	retlw	4
   195     000C  3401               	retlw	1
   196     000D  3400               	retlw	0
   197     000E  3408               	retlw	8
   198     000F  3405               	retlw	5
   199     0010  3402               	retlw	2
   200     0011  3423               	retlw	35
   201     0012  3409               	retlw	9
   202     0013  3406               	retlw	6
   203     0014  3403               	retlw	3
   204     0015                     __end_of_keypad:
   205     0008                     _PORTD	set	8
   206     0006                     _PORTB	set	6
   207     0086                     _TRISB	set	134
   208     0088                     _TRISD	set	136
   209                           
   210                           	psect	cinit
   211     07F9                     start_initialization:	
   212                           ; #config settings
   213                           
   214     07F9                     __initialization:
   215                           
   216                           ; Clear objects allocated to BANK0
   217     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   218     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   219     07FB  01A6               	clrf	__pbssBANK0& (0+127)
   220     07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223     07FC                     __end_of__initialization:
   224     07FC  0183               	clrf	3
   225     07FD  120A  118A  2E4A   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssBANK0
   228     0026                     __pbssBANK0:
   229     0026                     Numpad_Read@oldKeyVal:
   230     0026                     	ds	1
   231                           
   232                           	psect	cstackCOMMON
   233     0070                     __pcstackCOMMON:
   234     0070                     ?_NumPad_Init:
   235     0070                     ??_NumPad_Init:	
   236                           ; 1 bytes @ 0x0
   237                           
   238     0070                     ?_Numpad_Read:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ??_Numpad_Read:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_Print_Led:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?___awdiv:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?___awmod:	
   254                           ; 2 bytes @ 0x0
   255                           
   256     0070                     ___awdiv@divisor:	
   257                           ; 2 bytes @ 0x0
   258                           
   259     0070                     ___awmod@divisor:	
   260                           ; 2 bytes @ 0x0
   261                           
   262                           
   263                           ; 2 bytes @ 0x0
   264     0070                     	ds	2
   265     0072                     Numpad_Read@currentKeyVal:
   266     0072                     ___awdiv@dividend:	
   267                           ; 1 bytes @ 0x2
   268                           
   269     0072                     ___awmod@dividend:	
   270                           ; 2 bytes @ 0x2
   271                           
   272                           
   273                           ; 2 bytes @ 0x2
   274     0072                     	ds	1
   275     0073                     Numpad_Read@currentKey:
   276                           
   277                           ; 1 bytes @ 0x3
   278     0073                     	ds	1
   279     0074                     ??___awdiv:
   280     0074                     ??___awmod:	
   281                           ; 1 bytes @ 0x4
   282                           
   283     0074                     Numpad_Read@colScan:	
   284                           ; 1 bytes @ 0x4
   285                           
   286                           
   287                           ; 1 bytes @ 0x4
   288     0074                     	ds	1
   289     0075                     Numpad_Read@rowScan:
   290     0075                     ___awdiv@counter:	
   291                           ; 1 bytes @ 0x5
   292                           
   293     0075                     ___awmod@counter:	
   294                           ; 1 bytes @ 0x5
   295                           
   296                           
   297                           ; 1 bytes @ 0x5
   298     0075                     	ds	1
   299     0076                     ___awdiv@sign:
   300     0076                     ___awmod@sign:	
   301                           ; 1 bytes @ 0x6
   302                           
   303                           
   304                           ; 1 bytes @ 0x6
   305     0076                     	ds	1
   306     0077                     ___awdiv@quotient:
   307                           
   308                           ; 2 bytes @ 0x7
   309     0077                     	ds	2
   310     0079                     ??_Print_Led:
   311                           
   312                           ; 1 bytes @ 0x9
   313     0079                     	ds	4
   314     007D                     Print_Led@value:
   315                           
   316                           ; 1 bytes @ 0xD
   317     007D                     	ds	1
   318                           
   319                           	psect	cstackBANK0
   320     0020                     __pcstackBANK0:
   321     0020                     ??_main:
   322                           
   323                           ; 1 bytes @ 0x0
   324     0020                     	ds	1
   325     0021                     main@risultato:
   326                           
   327                           ; 1 bytes @ 0x1
   328     0021                     	ds	1
   329     0022                     main@operatore:
   330                           
   331                           ; 2 bytes @ 0x2
   332     0022                     	ds	2
   333     0024                     main@selettore:
   334                           
   335                           ; 1 bytes @ 0x4
   336     0024                     	ds	1
   337     0025                     main@read:
   338                           
   339                           ; 1 bytes @ 0x5
   340     0025                     	ds	1
   341                           
   342                           	psect	maintext
   343     064A                     __pmaintext:	
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 27 in file "main.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;  operatore       2    2[BANK0 ] unsigned char [2]
   354 ;;  read            1    5[BANK0 ] unsigned char 
   355 ;;  selettore       1    4[BANK0 ] unsigned char 
   356 ;;  risultato       1    1[BANK0 ] unsigned char 
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : B00/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       5       0       0       0
   368 ;;      Temps:          0       1       0       0       0
   369 ;;      Totals:         0       6       0       0       0
   370 ;;Total ram usage:        6 bytes
   371 ;; Hardware stack levels required when called: 2
   372 ;; This function calls:
   373 ;;		_NumPad_Init
   374 ;;		_Numpad_Read
   375 ;;		_Print_Led
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381     064A                     _main:	
   382                           ;psect for function _main
   383                           
   384     064A                     l922:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;main.c: 28:     NumPad_Init();
   390     064A  120A  118A  2644  120A  118A  	fcall	_NumPad_Init
   391     064F                     l924:
   392     064F                     l926:
   393                           
   394                           ;main.c: 34:         read = Numpad_Read();
   395     064F  120A  118A  272C  120A  118A  	fcall	_Numpad_Read
   396     0654  1283               	bcf	3,5	;RP0=0, select bank0
   397     0655  1303               	bcf	3,6	;RP1=0, select bank0
   398     0656  00A5               	movwf	main@read
   399     0657                     l928:
   400                           
   401                           ;main.c: 36:         if (read >= 0 && read <= 9) {
   402     0657  300A               	movlw	10
   403     0658  0225               	subwf	main@read,w
   404     0659  1803               	skipnc
   405     065A  2E5C               	goto	u611
   406     065B  2E5D               	goto	u610
   407     065C                     u611:
   408     065C  2E64               	goto	l932
   409     065D                     u610:
   410     065D                     l930:
   411                           
   412                           ;main.c: 37:             operatore[selettore] = read;
   413     065D  0824               	movf	main@selettore,w
   414     065E  3E22               	addlw	(low (main@operatore| 0))& (0+255)
   415     065F  0084               	movwf	4
   416     0660  0825               	movf	main@read,w
   417     0661  1383               	bcf	3,7	;select IRP bank0
   418     0662  0080               	movwf	0
   419                           
   420                           ;main.c: 38:         } else if (read == '*') {
   421     0663  2E4F               	goto	l926
   422     0664                     l932:
   423     0664  302A               	movlw	42
   424     0665  0625               	xorwf	main@read,w
   425     0666  1D03               	btfss	3,2
   426     0667  2E69               	goto	u621
   427     0668  2E6A               	goto	u620
   428     0669                     u621:
   429     0669  2E74               	goto	l938
   430     066A                     u620:
   431     066A                     l934:
   432                           
   433                           ;main.c: 39:             if (selettore < 1)selettore++;
   434     066A  0824               	movf	main@selettore,w
   435     066B  1D03               	btfss	3,2
   436     066C  2E6E               	goto	u631
   437     066D  2E6F               	goto	u630
   438     066E                     u631:
   439     066E  2E85               	goto	l35
   440     066F                     u630:
   441     066F                     l936:
   442     066F  3001               	movlw	1
   443     0670  00A0               	movwf	??_main
   444     0671  0820               	movf	??_main,w
   445     0672  07A4               	addwf	main@selettore,f
   446     0673  2E4F               	goto	l926
   447     0674                     l938:
   448     0674  3023               	movlw	35
   449     0675  0625               	xorwf	main@read,w
   450     0676  1D03               	btfss	3,2
   451     0677  2E79               	goto	u641
   452     0678  2E7A               	goto	u640
   453     0679                     u641:
   454     0679  2E85               	goto	l35
   455     067A                     u640:
   456     067A                     l940:
   457                           
   458                           ;main.c: 41:             risultato = operatore[0] + operatore[1];
   459     067A  0822               	movf	main@operatore,w
   460     067B  0723               	addwf	main@operatore+1,w
   461     067C  00A1               	movwf	main@risultato
   462     067D                     l942:
   463                           
   464                           ;main.c: 42:             selettore = 0;
   465     067D  01A4               	clrf	main@selettore
   466     067E                     l944:
   467                           
   468                           ;main.c: 43:             Print_Led(risultato);
   469     067E  0821               	movf	main@risultato,w
   470     067F  120A  118A  2689  120A  118A  	fcall	_Print_Led
   471     0684  2E4F               	goto	l926
   472     0685                     l35:
   473     0685  2E4F               	goto	l926
   474     0686  120A  118A  2800   	ljmp	start
   475     0689                     __end_of_main:
   476                           
   477                           	psect	text1
   478     0689                     __ptext1:	
   479 ;; *************** function _Print_Led *****************
   480 ;; Defined at:
   481 ;;		line 4 in file "./ledpint.h"
   482 ;; Parameters:    Size  Location     Type
   483 ;;  value           1    wreg     unsigned char 
   484 ;; Auto vars:     Size  Location     Type
   485 ;;  value           1   13[COMMON] unsigned char 
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         1       0       0       0       0
   497 ;;      Temps:          4       0       0       0       0
   498 ;;      Totals:         5       0       0       0       0
   499 ;;Total ram usage:        5 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; Hardware stack levels required when called: 1
   502 ;; This function calls:
   503 ;;		___awdiv
   504 ;;		___awmod
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510     0689                     _Print_Led:	
   511                           ;psect for function _Print_Led
   512                           
   513                           
   514                           ;incstack = 0
   515                           ; Regs used in _Print_Led: [wreg+status,2+status,0+pclath+cstack]
   516                           ;Print_Led@value stored from wreg
   517     0689  00FD               	movwf	Print_Led@value
   518     068A                     l916:
   519                           
   520                           ;./ledpint.h: 5:     PORTD &= 0x0f;
   521     068A  300F               	movlw	15
   522     068B  00F9               	movwf	??_Print_Led
   523     068C  0879               	movf	??_Print_Led,w
   524     068D  1283               	bcf	3,5	;RP0=0, select bank0
   525     068E  1303               	bcf	3,6	;RP1=0, select bank0
   526     068F  0588               	andwf	8,f	;volatile
   527                           
   528                           ;./ledpint.h: 6:     PORTB &= 0x07;
   529     0690  3007               	movlw	7
   530     0691  00F9               	movwf	??_Print_Led
   531     0692  0879               	movf	??_Print_Led,w
   532     0693  0586               	andwf	6,f	;volatile
   533     0694                     l918:
   534                           
   535                           ;./ledpint.h: 9:     PORTD |= (value/10) <<4;
   536     0694  300A               	movlw	10
   537     0695  00F0               	movwf	___awdiv@divisor
   538     0696  3000               	movlw	0
   539     0697  00F1               	movwf	___awdiv@divisor+1
   540     0698  087D               	movf	Print_Led@value,w
   541     0699  00F9               	movwf	??_Print_Led
   542     069A  01FA               	clrf	??_Print_Led+1
   543     069B  0879               	movf	??_Print_Led,w
   544     069C  00F2               	movwf	___awdiv@dividend
   545     069D  087A               	movf	??_Print_Led+1,w
   546     069E  00F3               	movwf	___awdiv@dividend+1
   547     069F  120A  118A  2792  120A  118A  	fcall	___awdiv
   548     06A4  0870               	movf	?___awdiv,w
   549     06A5  00FB               	movwf	??_Print_Led+2
   550     06A6  3003               	movlw	3
   551     06A7                     u595:
   552     06A7  1003               	clrc
   553     06A8  0DFB               	rlf	??_Print_Led+2,f
   554     06A9  3EFF               	addlw	-1
   555     06AA  1D03               	skipz
   556     06AB  2EA7               	goto	u595
   557     06AC  1003               	clrc
   558     06AD  0D7B               	rlf	??_Print_Led+2,w
   559     06AE  00FC               	movwf	??_Print_Led+3
   560     06AF  087C               	movf	??_Print_Led+3,w
   561     06B0  1283               	bcf	3,5	;RP0=0, select bank0
   562     06B1  1303               	bcf	3,6	;RP1=0, select bank0
   563     06B2  0488               	iorwf	8,f	;volatile
   564     06B3                     l920:
   565                           
   566                           ;./ledpint.h: 10:     PORTB |= (value%10) <<4;
   567     06B3  300A               	movlw	10
   568     06B4  00F0               	movwf	___awmod@divisor
   569     06B5  3000               	movlw	0
   570     06B6  00F1               	movwf	___awmod@divisor+1
   571     06B7  087D               	movf	Print_Led@value,w
   572     06B8  00F9               	movwf	??_Print_Led
   573     06B9  01FA               	clrf	??_Print_Led+1
   574     06BA  0879               	movf	??_Print_Led,w
   575     06BB  00F2               	movwf	___awmod@dividend
   576     06BC  087A               	movf	??_Print_Led+1,w
   577     06BD  00F3               	movwf	___awmod@dividend+1
   578     06BE  120A  118A  26D3  120A  118A  	fcall	___awmod
   579     06C3  0870               	movf	?___awmod,w
   580     06C4  00FB               	movwf	??_Print_Led+2
   581     06C5  3003               	movlw	3
   582     06C6                     u605:
   583     06C6  1003               	clrc
   584     06C7  0DFB               	rlf	??_Print_Led+2,f
   585     06C8  3EFF               	addlw	-1
   586     06C9  1D03               	skipz
   587     06CA  2EC6               	goto	u605
   588     06CB  1003               	clrc
   589     06CC  0D7B               	rlf	??_Print_Led+2,w
   590     06CD  00FC               	movwf	??_Print_Led+3
   591     06CE  087C               	movf	??_Print_Led+3,w
   592     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   593     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   594     06D1  0486               	iorwf	6,f	;volatile
   595     06D2                     l28:
   596     06D2  0008               	return
   597     06D3                     __end_of_Print_Led:
   598                           
   599                           	psect	text2
   600     06D3                     __ptext2:	
   601 ;; *************** function ___awmod *****************
   602 ;; Defined at:
   603 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;  divisor         2    0[COMMON] int 
   606 ;;  dividend        2    2[COMMON] int 
   607 ;; Auto vars:     Size  Location     Type
   608 ;;  sign            1    6[COMMON] unsigned char 
   609 ;;  counter         1    5[COMMON] unsigned char 
   610 ;; Return value:  Size  Location     Type
   611 ;;                  2    0[COMMON] int 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         4       0       0       0       0
   620 ;;      Locals:         2       0       0       0       0
   621 ;;      Temps:          1       0       0       0       0
   622 ;;      Totals:         7       0       0       0       0
   623 ;;Total ram usage:        7 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_Print_Led
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     06D3                     ___awmod:	
   633                           ;psect for function ___awmod
   634                           
   635     06D3                     l834:	
   636                           ;incstack = 0
   637                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   638                           
   639     06D3  01F6               	clrf	___awmod@sign
   640     06D4                     l836:
   641     06D4  1FF3               	btfss	___awmod@dividend+1,7
   642     06D5  2ED7               	goto	u431
   643     06D6  2ED8               	goto	u430
   644     06D7                     u431:
   645     06D7  2EDF               	goto	l842
   646     06D8                     u430:
   647     06D8                     l838:
   648     06D8  09F2               	comf	___awmod@dividend,f
   649     06D9  09F3               	comf	___awmod@dividend+1,f
   650     06DA  0AF2               	incf	___awmod@dividend,f
   651     06DB  1903               	skipnz
   652     06DC  0AF3               	incf	___awmod@dividend+1,f
   653     06DD                     l840:
   654     06DD  01F6               	clrf	___awmod@sign
   655     06DE  0AF6               	incf	___awmod@sign,f
   656     06DF                     l842:
   657     06DF  1FF1               	btfss	___awmod@divisor+1,7
   658     06E0  2EE2               	goto	u441
   659     06E1  2EE3               	goto	u440
   660     06E2                     u441:
   661     06E2  2EE8               	goto	l846
   662     06E3                     u440:
   663     06E3                     l844:
   664     06E3  09F0               	comf	___awmod@divisor,f
   665     06E4  09F1               	comf	___awmod@divisor+1,f
   666     06E5  0AF0               	incf	___awmod@divisor,f
   667     06E6  1903               	skipnz
   668     06E7  0AF1               	incf	___awmod@divisor+1,f
   669     06E8                     l846:
   670     06E8  0870               	movf	___awmod@divisor,w
   671     06E9  0471               	iorwf	___awmod@divisor+1,w
   672     06EA  1903               	btfsc	3,2
   673     06EB  2EED               	goto	u451
   674     06EC  2EEE               	goto	u450
   675     06ED                     u451:
   676     06ED  2F1D               	goto	l864
   677     06EE                     u450:
   678     06EE                     l848:
   679     06EE  01F5               	clrf	___awmod@counter
   680     06EF  0AF5               	incf	___awmod@counter,f
   681     06F0  2EFC               	goto	l854
   682     06F1                     l850:
   683     06F1  3001               	movlw	1
   684     06F2                     u465:
   685     06F2  1003               	clrc
   686     06F3  0DF0               	rlf	___awmod@divisor,f
   687     06F4  0DF1               	rlf	___awmod@divisor+1,f
   688     06F5  3EFF               	addlw	-1
   689     06F6  1D03               	skipz
   690     06F7  2EF2               	goto	u465
   691     06F8                     l852:
   692     06F8  3001               	movlw	1
   693     06F9  00F4               	movwf	??___awmod
   694     06FA  0874               	movf	??___awmod,w
   695     06FB  07F5               	addwf	___awmod@counter,f
   696     06FC                     l854:
   697     06FC  1FF1               	btfss	___awmod@divisor+1,7
   698     06FD  2EFF               	goto	u471
   699     06FE  2F00               	goto	u470
   700     06FF                     u471:
   701     06FF  2EF1               	goto	l850
   702     0700                     u470:
   703     0700                     l856:
   704     0700  0871               	movf	___awmod@divisor+1,w
   705     0701  0273               	subwf	___awmod@dividend+1,w
   706     0702  1D03               	skipz
   707     0703  2F06               	goto	u485
   708     0704  0870               	movf	___awmod@divisor,w
   709     0705  0272               	subwf	___awmod@dividend,w
   710     0706                     u485:
   711     0706  1C03               	skipc
   712     0707  2F09               	goto	u481
   713     0708  2F0A               	goto	u480
   714     0709                     u481:
   715     0709  2F10               	goto	l860
   716     070A                     u480:
   717     070A                     l858:
   718     070A  0870               	movf	___awmod@divisor,w
   719     070B  02F2               	subwf	___awmod@dividend,f
   720     070C  0871               	movf	___awmod@divisor+1,w
   721     070D  1C03               	skipc
   722     070E  03F3               	decf	___awmod@dividend+1,f
   723     070F  02F3               	subwf	___awmod@dividend+1,f
   724     0710                     l860:
   725     0710  3001               	movlw	1
   726     0711                     u495:
   727     0711  1003               	clrc
   728     0712  0CF1               	rrf	___awmod@divisor+1,f
   729     0713  0CF0               	rrf	___awmod@divisor,f
   730     0714  3EFF               	addlw	-1
   731     0715  1D03               	skipz
   732     0716  2F11               	goto	u495
   733     0717                     l862:
   734     0717  3001               	movlw	1
   735     0718  02F5               	subwf	___awmod@counter,f
   736     0719  1D03               	btfss	3,2
   737     071A  2F1C               	goto	u501
   738     071B  2F1D               	goto	u500
   739     071C                     u501:
   740     071C  2F00               	goto	l856
   741     071D                     u500:
   742     071D                     l864:
   743     071D  0876               	movf	___awmod@sign,w
   744     071E  1903               	btfsc	3,2
   745     071F  2F21               	goto	u511
   746     0720  2F22               	goto	u510
   747     0721                     u511:
   748     0721  2F27               	goto	l868
   749     0722                     u510:
   750     0722                     l866:
   751     0722  09F2               	comf	___awmod@dividend,f
   752     0723  09F3               	comf	___awmod@dividend+1,f
   753     0724  0AF2               	incf	___awmod@dividend,f
   754     0725  1903               	skipnz
   755     0726  0AF3               	incf	___awmod@dividend+1,f
   756     0727                     l868:
   757     0727  0873               	movf	___awmod@dividend+1,w
