

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:37:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     0091                     	;# 
   356     0092                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0098                     	;# 
   360     0099                     	;# 
   361     009C                     	;# 
   362     009D                     	;# 
   363     009E                     	;# 
   364     009F                     	;# 
   365     010C                     	;# 
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     0000                     	;# 
   372     0001                     	;# 
   373     0002                     	;# 
   374     0003                     	;# 
   375     0004                     	;# 
   376     0005                     	;# 
   377     0006                     	;# 
   378     0007                     	;# 
   379     0008                     	;# 
   380     0009                     	;# 
   381     000A                     	;# 
   382     000B                     	;# 
   383     000C                     	;# 
   384     000D                     	;# 
   385     000E                     	;# 
   386     000E                     	;# 
   387     000F                     	;# 
   388     0010                     	;# 
   389     0011                     	;# 
   390     0012                     	;# 
   391     0013                     	;# 
   392     0014                     	;# 
   393     0015                     	;# 
   394     0015                     	;# 
   395     0016                     	;# 
   396     0017                     	;# 
   397     0018                     	;# 
   398     0019                     	;# 
   399     001A                     	;# 
   400     001B                     	;# 
   401     001B                     	;# 
   402     001C                     	;# 
   403     001D                     	;# 
   404     001E                     	;# 
   405     001F                     	;# 
   406     0081                     	;# 
   407     0085                     	;# 
   408     0086                     	;# 
   409     0087                     	;# 
   410     0088                     	;# 
   411     0089                     	;# 
   412     008C                     	;# 
   413     008D                     	;# 
   414     008E                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009C                     	;# 
   422     009D                     	;# 
   423     009E                     	;# 
   424     009F                     	;# 
   425     010C                     	;# 
   426     010D                     	;# 
   427     010E                     	;# 
   428     010F                     	;# 
   429     018C                     	;# 
   430     018D                     	;# 
   431                           
   432                           	psect	strings
   433     0800                     __pstrings:
   434     0800                     stringtab:
   435     0800                     __stringtab:
   436                           
   437                           ;	String table - string pointers are 1 byte each
   438     0800  1BFF               	btfsc	btemp+1,7
   439     0801  280A               	ljmp	stringcode
   440     0802  1383               	bcf	3,7
   441     0803  187F               	btfsc	btemp+1,0
   442     0804  1783               	bsf	3,7
   443     0805  0800               	movf	0,w
   444     0806  0A84               	incf	4,f
   445     0807  1903               	skipnz
   446     0808  0AFF               	incf	btemp+1,f
   447     0809  0008               	return
   448     080A                     stringcode:
   449     080A                     stringdir:
   450     080A  3008               	movlw	high stringdir
   451     080B  008A               	movwf	10
   452     080C  0804               	movf	4,w
   453     080D  0A84               	incf	4,f
   454     080E  0782               	addwf	2,f
   455     080F                     __stringbase:
   456     080F  3400               	retlw	0
   457     0810                     __end_of__stringtab:
   458     0810                     _keypad:
   459     0810  342A               	retlw	42
   460     0811  3407               	retlw	7
   461     0812  3404               	retlw	4
   462     0813  3401               	retlw	1
   463     0814  3400               	retlw	0
   464     0815  3408               	retlw	8
   465     0816  3405               	retlw	5
   466     0817  3402               	retlw	2
   467     0818  3423               	retlw	35
   468     0819  3409               	retlw	9
   469     081A  3406               	retlw	6
   470     081B  3403               	retlw	3
   471     081C                     __end_of_keypad:
   472     081C                     SevenSeg_Write@displayPattern:
   473     081C  34EE               	retlw	238
   474     081D  3428               	retlw	40
   475     081E  34CD               	retlw	205
   476     081F  346D               	retlw	109
   477     0820  342B               	retlw	43
   478     0821  3467               	retlw	103
   479     0822  34E7               	retlw	231
   480     0823  342C               	retlw	44
   481     0824  34EF               	retlw	239
   482     0825  346F               	retlw	111
   483     0826                     __end_ofSevenSeg_Write@displayPattern:
   484     000E                     _TMR1	set	14
   485     0008                     _PORTD	set	8
   486     0009                     _PORTEbits	set	9
   487     0008                     _PORTDbits	set	8
   488     001E                     _ADRESH	set	30
   489     001F                     _ADCON0	set	31
   490     0006                     _PORTB	set	6
   491     0007                     _PORTC	set	7
   492     0017                     _CCP1CON	set	23
   493     0015                     _CCPR1L	set	21
   494     0010                     _T1CON	set	16
   495     0086                     _TRISB	set	134
   496     0089                     _TRISE	set	137
   497     0088                     _TRISD	set	136
   498     009E                     _ADRESL	set	158
   499     0085                     _TRISA	set	133
   500     009F                     _ADCON1	set	159
   501     0087                     _TRISC	set	135
   502     0092                     _PR2	set	146
   503     0826                     STR_1:
   504     0826  342E               	retlw	46	;'.'
   505     0827  3435               	retlw	53	;'5'
   506     0828  3400               	retlw	0
   507                           
   508                           	psect	cinit
   509     07EF                     start_initialization:	
   510                           ; #config settings
   511                           
   512     07EF                     __initialization:
   513                           
   514                           ; Clear objects allocated to BANK0
   515     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   516     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   517     07F1  01EA               	clrf	__pbssBANK0& (0+127)
   518                           
   519                           ; Clear objects allocated to BANK1
   520     07F2  1683               	bsf	3,5	;RP0=1, select bank1
   521     07F3  1303               	bcf	3,6	;RP1=0, select bank1
   522     07F4  01DB               	clrf	__pbssBANK1& (0+127)
   523     07F5  01DC               	clrf	(__pbssBANK1+1)& (0+127)
   524     07F6  01DD               	clrf	(__pbssBANK1+2)& (0+127)
   525     07F7  01DE               	clrf	(__pbssBANK1+3)& (0+127)
   526     07F8  01DF               	clrf	(__pbssBANK1+4)& (0+127)
   527     07F9  01E0               	clrf	(__pbssBANK1+5)& (0+127)
   528     07FA  01E1               	clrf	(__pbssBANK1+6)& (0+127)
   529     07FB  01E2               	clrf	(__pbssBANK1+7)& (0+127)
   530     07FC                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533     07FC                     __end_of__initialization:
   534     07FC  0183               	clrf	3
   535     07FD  120A  158A  2DFC   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssBANK0
   538     006A                     __pbssBANK0:
   539     006A                     Numpad_Read@oldKeyVal:
   540     006A                     	ds	1
   541                           
   542                           	psect	bssBANK1
   543     00DB                     __pbssBANK1:
   544     00DB                     pid_controller@integral:
   545     00DB                     	ds	4
   546     00DF                     pid_controller@previous_error:
   547     00DF                     	ds	4
   548                           
   549                           	psect	cstackBANK1
   550     00A0                     __pcstackBANK1:
   551     00A0                     ?_pid_controller:
   552     00A0                     pid_controller@setpoint:	
   553                           ; 4 bytes @ 0x0
   554                           
   555     00A0                     Lcd_Write_Int@buffer:	
   556                           ; 4 bytes @ 0x0
   557                           
   558                           
   559                           ; 50 bytes @ 0x0
   560     00A0                     	ds	4
   561     00A4                     pid_controller@process_variable:
   562                           
   563                           ; 4 bytes @ 0x4
   564     00A4                     	ds	4
   565     00A8                     pid_controller@kp:
   566                           
   567                           ; 4 bytes @ 0x8
   568     00A8                     	ds	4
   569     00AC                     pid_controller@ki:
   570                           
   571                           ; 4 bytes @ 0xC
   572     00AC                     	ds	4
   573     00B0                     pid_controller@kd:
   574                           
   575                           ; 4 bytes @ 0x10
   576     00B0                     	ds	4
   577     00B4                     pid_controller@control_min:
   578                           
   579                           ; 4 bytes @ 0x14
   580     00B4                     	ds	4
   581     00B8                     pid_controller@control_max:
   582                           
   583                           ; 4 bytes @ 0x18
   584     00B8                     	ds	26
   585     00D2                     Lcd_Write_Int@isNeg:
   586                           
   587                           ; 1 bytes @ 0x32
   588     00D2                     	ds	1
   589     00D3                     Lcd_Write_Int@n1:
   590                           
   591                           ; 2 bytes @ 0x33
   592     00D3                     	ds	2
   593     00D5                     Lcd_Write_Int@n:
   594                           
   595                           ; 2 bytes @ 0x35
   596     00D5                     	ds	2
   597     00D7                     Lcd_Write_Int@t:
   598                           
   599                           ; 2 bytes @ 0x37
   600     00D7                     	ds	2
   601     00D9                     Lcd_Write_Int@i:
   602                           
   603                           ; 2 bytes @ 0x39
   604     00D9                     	ds	2
   605                           
   606                           	psect	cstackCOMMON
   607     0070                     __pcstackCOMMON:
   608     0070                     ?___flge:
   609     0070                     ?_Adc_Init:	
   610                           ; 1 bit 
   611                           
   612     0070                     ??_Adc_Init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_Lcd_Init:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_Lcd_Clear:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_main:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_Lcd_Port:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ??_Lcd_Port:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_Lcd_Cmd:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_Lcd_Write_Char:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_Adc_Read:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?__Umul8_16:	
   640                           ; 2 bytes @ 0x0
   641                           
   642     0070                     ?___awdiv:	
   643                           ; 2 bytes @ 0x0
   644                           
   645     0070                     ?___lwdiv:	
   646                           ; 2 bytes @ 0x0
   647                           
   648     0070                     ?___lwmod:	
   649                           ; 2 bytes @ 0x0
   650                           
   651     0070                     ?___xxtofl:	
   652                           ; 2 bytes @ 0x0
   653                           
   654     0070                     Lcd_Port@a:	
   655                           ; 4 bytes @ 0x0
   656                           
   657     0070                     __Umul8_16@multiplicand:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ___awdiv@divisor:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ___lwdiv@divisor:	
   664                           ; 2 bytes @ 0x0
   665                           
   666     0070                     ___lwmod@divisor:	
   667                           ; 2 bytes @ 0x0
   668                           
   669     0070                     ___flge@ff1:	
   670                           ; 2 bytes @ 0x0
   671                           
   672     0070                     ___xxtofl@val:	
   673                           ; 4 bytes @ 0x0
   674                           
   675                           
   676                           ; 4 bytes @ 0x0
   677     0070                     	ds	1
   678     0071                     ??_Lcd_Cmd:
   679     0071                     ??_Lcd_Write_Char:	
   680                           ; 1 bytes @ 0x1
   681                           
   682                           
   683                           ; 1 bytes @ 0x1
   684     0071                     	ds	1
   685     0072                     ??_Adc_Read:
   686     0072                     ??__Umul8_16:	
   687                           ; 1 bytes @ 0x2
   688                           
   689     0072                     Lcd_Write_Char@temp:	
   690                           ; 1 bytes @ 0x2
   691                           
   692     0072                     ___awdiv@dividend:	
   693                           ; 1 bytes @ 0x2
   694                           
   695     0072                     ___lwdiv@dividend:	
   696                           ; 2 bytes @ 0x2
   697                           
   698     0072                     ___lwmod@dividend:	
   699                           ; 2 bytes @ 0x2
   700                           
   701                           
   702                           ; 2 bytes @ 0x2
   703     0072                     	ds	1
   704     0073                     Lcd_Cmd@a:
   705     0073                     Lcd_Write_Char@y:	
   706                           ; 1 bytes @ 0x3
   707                           
   708                           
   709                           ; 1 bytes @ 0x3
   710     0073                     	ds	1
   711     0074                     ??_Lcd_Init:
   712     0074                     ??_Lcd_Clear:	
   713                           ; 1 bytes @ 0x4
   714                           
   715     0074                     ??___awdiv:	
   716                           ; 1 bytes @ 0x4
   717                           
   718     0074                     ??___lwdiv:	
   719                           ; 1 bytes @ 0x4
   720                           
   721     0074                     ??___lwmod:	
   722                           ; 1 bytes @ 0x4
   723                           
   724     0074                     ??___xxtofl:	
   725                           ; 1 bytes @ 0x4
   726                           
   727     0074                     Adc_Read@channel:	
   728                           ; 1 bytes @ 0x4
   729                           
   730     0074                     Lcd_Write_Char@a:	
   731                           ; 1 bytes @ 0x4
   732                           
   733     0074                     __Umul8_16@product:	
   734                           ; 1 bytes @ 0x4
   735                           
   736     0074                     ___flge@ff2:	
   737                           ; 2 bytes @ 0x4
   738                           
   739                           
   740                           ; 4 bytes @ 0x4
   741     0074                     	ds	1
   742     0075                     ?_Lcd_Write_String:
   743     0075                     ___awdiv@counter:	
   744                           ; 1 bytes @ 0x5
   745                           
   746     0075                     ___lwmod@counter:	
   747                           ; 1 bytes @ 0x5
   748                           
   749     0075                     Lcd_Write_String@a:	
   750                           ; 1 bytes @ 0x5
   751                           
   752     0075                     ___lwdiv@quotient:	
   753                           ; 2 bytes @ 0x5
   754                           
   755                           
   756                           ; 2 bytes @ 0x5
   757     0075                     	ds	1
   758     0076                     ___awdiv@sign:
   759     0076                     __Umul8_16@word_mpld:	
   760                           ; 1 bytes @ 0x6
   761                           
   762                           
   763                           ; 2 bytes @ 0x6
   764     0076                     	ds	1
   765     0077                     ??_Lcd_Write_String:
   766     0077                     ___lwdiv@counter:	
   767                           ; 1 bytes @ 0x7
   768                           
   769     0077                     ___awdiv@quotient:	
   770                           ; 1 bytes @ 0x7
   771                           
   772                           
   773                           ; 2 bytes @ 0x7
   774     0077                     	ds	1
   775     0078                     ??___flge:
   776     0078                     __Umul8_16@multiplier:	
   777                           ; 1 bytes @ 0x8
   778                           
   779     0078                     ___xxtofl@sign:	
   780                           ; 1 bytes @ 0x8
   781                           
   782                           
   783                           ; 1 bytes @ 0x8
   784     0078                     	ds	1
   785     0079                     ___xxtofl@exp:
   786                           
   787                           ; 1 bytes @ 0x9
   788     0079                     	ds	1
   789     007A                     Lcd_Write_String@i:
   790     007A                     ___xxtofl@arg:	
   791                           ; 2 bytes @ 0xA
   792                           
   793                           
   794                           ; 4 bytes @ 0xA
   795     007A                     	ds	4
   796     007E                     ??_pid_controller:
   797     007E                     ??_main:	
   798                           ; 1 bytes @ 0xE
   799                           
   800     007E                     ??___flsub:	
   801                           ; 1 bytes @ 0xE
   802                           
   803                           
   804                           	psect	cstackBANK0
   805     0020                     __pcstackBANK0:	
   806                           ; 1 bytes @ 0xE
   807                           
   808     0020                     ?___flmul:
   809     0020                     ___flmul@b:	
   810                           ; 4 bytes @ 0x0
   811                           
   812                           
   813                           ; 4 bytes @ 0x0
   814     0020                     	ds	4
   815     0024                     ___flmul@a:
   816                           
   817                           ; 4 bytes @ 0x4
   818     0024                     	ds	4
   819     0028                     ??___flmul:
   820                           
   821                           ; 1 bytes @ 0x8
   822     0028                     	ds	5
   823     002D                     ___flmul@sign:
   824                           
   825                           ; 1 bytes @ 0xD
   826     002D                     	ds	1
   827     002E                     ___flmul@grs:
   828                           
   829                           ; 4 bytes @ 0xE
   830     002E                     	ds	4
   831     0032                     ___flmul@aexp:
   832                           
   833                           ; 1 bytes @ 0x12
   834     0032                     	ds	1
   835     0033                     ___flmul@bexp:
   836                           
   837                           ; 1 bytes @ 0x13
   838     0033                     	ds	1
   839     0034                     ___flmul@prod:
   840                           
