

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 15:21:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_Lcd_Clear:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_Lcd_Write_Char:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_ISR:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ??_ISR:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303     0070                     	ds	3
   304     0073                     ??_Adc_Init:
   305     0073                     ??_Lcd_Port:	
   306                           ; 1 bytes @ 0x3
   307                           
   308     0073                     ?__Umul8_16:	
   309                           ; 1 bytes @ 0x3
   310                           
   311     0073                     ?_Adc_Read:	
   312                           ; 2 bytes @ 0x3
   313                           
   314     0073                     ?___awdiv:	
   315                           ; 2 bytes @ 0x3
   316                           
   317     0073                     ?___lwdiv:	
   318                           ; 2 bytes @ 0x3
   319                           
   320     0073                     ?___lwmod:	
   321                           ; 2 bytes @ 0x3
   322                           
   323     0073                     ?___xxtofl:	
   324                           ; 2 bytes @ 0x3
   325                           
   326     0073                     Lcd_Port@a:	
   327                           ; 4 bytes @ 0x3
   328                           
   329     0073                     ___fladd@signs:	
   330                           ; 1 bytes @ 0x3
   331                           
   332     0073                     __Umul8_16@multiplicand:	
   333                           ; 1 bytes @ 0x3
   334                           
   335     0073                     ___awdiv@divisor:	
   336                           ; 1 bytes @ 0x3
   337                           
   338     0073                     ___lwdiv@divisor:	
   339                           ; 2 bytes @ 0x3
   340                           
   341     0073                     ___lwmod@divisor:	
   342                           ; 2 bytes @ 0x3
   343                           
   344     0073                     ___xxtofl@val:	
   345                           ; 2 bytes @ 0x3
   346                           
   347                           
   348                           ; 4 bytes @ 0x3
   349     0073                     	ds	1
   350     0074                     ??_Lcd_Cmd:
   351     0074                     ??_Lcd_Write_Char:	
   352                           ; 1 bytes @ 0x4
   353                           
   354     0074                     ___fladd@aexp:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 1 bytes @ 0x4
   359     0074                     	ds	1
   360     0075                     ??__Umul8_16:
   361     0075                     ??_Adc_Read:	
   362                           ; 1 bytes @ 0x5
   363                           
   364     0075                     Lcd_Write_Char@temp:	
   365                           ; 1 bytes @ 0x5
   366                           
   367     0075                     ___fladd@bexp:	
   368                           ; 1 bytes @ 0x5
   369                           
   370     0075                     ___awdiv@dividend:	
   371                           ; 1 bytes @ 0x5
   372                           
   373     0075                     ___lwdiv@dividend:	
   374                           ; 2 bytes @ 0x5
   375                           
   376     0075                     ___lwmod@dividend:	
   377                           ; 2 bytes @ 0x5
   378                           
   379                           
   380                           ; 2 bytes @ 0x5
   381     0075                     	ds	1
   382     0076                     Lcd_Cmd@a:
   383     0076                     Lcd_Write_Char@y:	
   384                           ; 1 bytes @ 0x6
   385                           
   386     0076                     ___fladd@grs:	
   387                           ; 1 bytes @ 0x6
   388                           
   389                           
   390                           ; 1 bytes @ 0x6
   391     0076                     	ds	1
   392     0077                     ??_Lcd_Init:
   393     0077                     ??_Lcd_Clear:	
   394                           ; 1 bytes @ 0x7
   395                           
   396     0077                     ?_Lcd_Set_Cursor:	
   397                           ; 1 bytes @ 0x7
   398                           
   399     0077                     ??___awdiv:	
   400                           ; 1 bytes @ 0x7
   401                           
   402     0077                     ??___lwdiv:	
   403                           ; 1 bytes @ 0x7
   404                           
   405     0077                     ??___lwmod:	
   406                           ; 1 bytes @ 0x7
   407                           
   408     0077                     ??___flsub:	
   409                           ; 1 bytes @ 0x7
   410                           
   411     0077                     Adc_Read@channel:	
   412                           ; 1 bytes @ 0x7
   413                           
   414     0077                     Lcd_Set_Cursor@colonna:	
   415                           ; 1 bytes @ 0x7
   416                           
   417     0077                     Lcd_Write_Char@a:	
   418                           ; 1 bytes @ 0x7
   419                           
   420     0077                     ___fltol@sign1:	
   421                           ; 1 bytes @ 0x7
   422                           
   423                           
   424                           ; 1 bytes @ 0x7
   425     0077                     	ds	1
   426     0078                     ??_Lcd_Set_Cursor:
   427     0078                     ?_Lcd_Write_String:	
   428                           ; 1 bytes @ 0x8
   429                           
   430     0078                     ___fltol@exp1:	
   431                           ; 1 bytes @ 0x8
   432                           
   433     0078                     ___lwmod@counter:	
   434                           ; 1 bytes @ 0x8
   435                           
   436     0078                     Lcd_Write_String@a:	
   437                           ; 1 bytes @ 0x8
   438                           
   439                           
   440                           ; 2 bytes @ 0x8
   441     0078                     	ds	2
   442                           
   443                           	psect	cstackBANK0
   444     0020                     __pcstackBANK0:
   445     0020                     ??_Lcd_Write_String:
   446     0020                     ??___xxtofl:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0020                     ?___fladd:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0020                     Lcd_Set_Cursor@riga:	
   453                           ; 4 bytes @ 0x0
   454                           
   455     0020                     ___awdiv@counter:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0020                     ___lwdiv@counter:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0020                     __Umul8_16@product:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0020                     ___fladd@b:	
   465                           ; 2 bytes @ 0x0
   466                           
   467                           
   468                           ; 4 bytes @ 0x0
   469     0020                     	ds	1
   470     0021                     Lcd_Set_Cursor@z:
   471     0021                     ___awdiv@sign:	
   472                           ; 1 bytes @ 0x1
   473                           
   474     0021                     ___lwdiv@quotient:	
   475                           ; 1 bytes @ 0x1
   476                           
   477                           
   478                           ; 2 bytes @ 0x1
   479     0021                     	ds	1
   480     0022                     Lcd_Set_Cursor@y:
   481     0022                     ___awdiv@quotient:	
   482                           ; 1 bytes @ 0x2
   483                           
   484     0022                     __Umul8_16@word_mpld:	
   485                           ; 2 bytes @ 0x2
   486                           
   487                           
   488                           ; 2 bytes @ 0x2
   489     0022                     	ds	1
   490     0023                     Lcd_Set_Cursor@temp:
   491     0023                     Lcd_Write_String@i:	
   492                           ; 1 bytes @ 0x3
   493                           
   494                           
   495                           ; 2 bytes @ 0x3
   496     0023                     	ds	1
   497     0024                     __Umul8_16@multiplier:
   498     0024                     ___xxtofl@sign:	
   499                           ; 1 bytes @ 0x4
   500                           
   501     0024                     ___fladd@a:	
   502                           ; 1 bytes @ 0x4
   503                           
   504                           
   505                           ; 4 bytes @ 0x4
   506     0024                     	ds	1
   507     0025                     ?_Lcd_Write_Int:
   508     0025                     ___xxtofl@exp:	
   509                           ; 2 bytes @ 0x5
   510                           
   511     0025                     Lcd_Write_Int@val:	
   512                           ; 1 bytes @ 0x5
   513                           
   514                           
   515                           ; 2 bytes @ 0x5
   516     0025                     	ds	1
   517     0026                     ___xxtofl@arg:
   518                           
   519                           ; 4 bytes @ 0x6
   520     0026                     	ds	1
   521     0027                     ??_Lcd_Write_Int:
   522                           
   523                           ; 1 bytes @ 0x7
   524     0027                     	ds	1
   525     0028                     ??___fladd:
   526                           
   527                           ; 1 bytes @ 0x8
   528     0028                     	ds	2
   529     002A                     Lcd_Write_Int@buffer:
   530                           
   531                           ; 50 bytes @ 0xA
   532     002A                     	ds	6
   533     0030                     ?___flsub:
   534     0030                     ___flsub@a:	
   535                           ; 4 bytes @ 0x10
   536                           
   537                           
   538                           ; 4 bytes @ 0x10
   539     0030                     	ds	4
   540     0034                     ___flsub@b:
   541                           
   542                           ; 4 bytes @ 0x14
   543     0034                     	ds	4
   544     0038                     ?___flmul:
   545     0038                     ___flmul@b:	
   546                           ; 4 bytes @ 0x18
   547                           
   548                           
   549                           ; 4 bytes @ 0x18
   550     0038                     	ds	4
   551     003C                     ___flmul@a:
   552                           
   553                           ; 4 bytes @ 0x1C
   554     003C                     	ds	4
   555     0040                     ??___flmul:
   556                           
   557                           ; 1 bytes @ 0x20
   558     0040                     	ds	5
   559     0045                     ___flmul@sign:
   560                           
   561                           ; 1 bytes @ 0x25
   562     0045                     	ds	1
   563     0046                     ___flmul@grs:
   564                           
   565                           ; 4 bytes @ 0x26
   566     0046                     	ds	4
   567     004A                     ___flmul@aexp:
   568                           
   569                           ; 1 bytes @ 0x2A
   570     004A                     	ds	1
   571     004B                     ___flmul@bexp:
   572                           
   573                           ; 1 bytes @ 0x2B
   574     004B                     	ds	1
   575     004C                     ___flmul@prod:
   576                           
   577                           ; 4 bytes @ 0x2C
   578     004C                     	ds	4
   579     0050                     ___flmul@temp:
   580                           
   581                           ; 2 bytes @ 0x30
   582     0050                     	ds	2
   583     0052                     ?___fltol:
   584     0052                     ___fltol@f1:	
   585                           ; 4 bytes @ 0x32
   586                           
   587                           
   588                           ; 4 bytes @ 0x32
   589     0052                     	ds	4
   590     0056                     ??___fltol:
   591                           
   592                           ; 1 bytes @ 0x36
   593     0056                     	ds	6
   594     005C                     Lcd_Write_Int@isNeg:
   595                           
   596                           ; 1 bytes @ 0x3C
   597     005C                     	ds	1
   598     005D                     Lcd_Write_Int@n1:
   599                           
   600                           ; 2 bytes @ 0x3D
   601     005D                     	ds	2
   602     005F                     Lcd_Write_Int@n:
   603                           
   604                           ; 2 bytes @ 0x3F
   605     005F                     	ds	2
   606     0061                     Lcd_Write_Int@t:
   607                           
   608                           ; 2 bytes @ 0x41
   609     0061                     	ds	2
   610     0063                     Lcd_Write_Int@i:
   611                           
   612                           ; 2 bytes @ 0x43
   613     0063                     	ds	2
   614     0065                     ??_main:
   615                           
   616                           ; 1 bytes @ 0x45
   617     0065                     	ds	2
   618     0067                     main@old_val:
   619                           
   620                           ; 2 bytes @ 0x47
   621     0067                     	ds	2
   622     0069                     main@temperatura:
   623                           
   624                           ; 1 bytes @ 0x49
   625     0069                     	ds	1
   626     006A                     main@err:
   627                           
   628                           ; 2 bytes @ 0x4A
   629     006A                     	ds	2
   630     006C                     main@val:
   631                           
   632                           ; 2 bytes @ 0x4C
   633     006C                     	ds	2
   634                           
   635                           	psect	maintext
   636     05BC                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 29 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  val             2   76[BANK0 ] int 
   647 ;;  err             2   74[BANK0 ] unsigned int 
   648 ;;  temperatura     1   73[BANK0 ] unsigned char 
   649 ;;  old_val         2   71[BANK0 ] int 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : B00/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       7       0       0       0
   661 ;;      Temps:          0       2       0       0       0
   662 ;;      Totals:         0       9       0       0       0
   663 ;;Total ram usage:        9 bytes
   664 ;; Hardware stack levels required when called: 5
   665 ;; This function calls:
   666 ;;		_Adc_Init
   667 ;;		_Adc_Read
   668 ;;		_Lcd_Clear
   669 ;;		_Lcd_Init
   670 ;;		_Lcd_Set_Cursor
   671 ;;		_Lcd_Write_Int
   672 ;;		_Lcd_Write_String
   673 ;;		___flmul
   674 ;;		___flsub
   675 ;;		___fltol
   676 ;;		___xxtofl
   677 ;; This function is called by:
   678 ;;		Startup code after reset
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682     05BC                     _main:	
   683                           ;psect for function _main
   684                           
   685     05BC                     l2584:	
   686                           ;incstack = 0
   687                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   688                           
   689                           
   690                           ;main.c: 30:     Adc_Init();
   691     05BC  120A  158A  23FB  120A  118A  	fcall	_Adc_Init
   692                           
   693                           ;main.c: 31:     Lcd_Init();
   694     05C1  120A  158A  2600  120A  118A  	fcall	_Lcd_Init
   695     05C6                     l2586:
   696                           
   697                           ;main.c: 32:     INTCON = 0xA0;
   698     05C6  30A0               	movlw	160
   699     05C7  008B               	movwf	11	;volatile
   700     05C8                     l2588:
   701                           
   702                           ;main.c: 33:     OPTION_REG = 0x80;
   703     05C8  3080               	movlw	128
   704     05C9  1683               	bsf	3,5	;RP0=1, select bank1
   705     05CA  1303               	bcf	3,6	;RP1=0, select bank1
   706     05CB  0081               	movwf	1	;volatile
   707     05CC                     l2590:
   708                           
   709                           ;main.c: 34:     TRISC = 0x00;
   710     05CC  0187               	clrf	7	;volatile
   711     05CD                     l2592:
   712                           
   713                           ;main.c: 35:     PORTC |= 0x04;
   714     05CD  1283               	bcf	3,5	;RP0=0, select bank0
   715     05CE  1303               	bcf	3,6	;RP1=0, select bank0
   716     05CF  1507               	bsf	7,2	;volatile
   717     05D0                     l2594:
   718                           
   719                           ;main.c: 38:         unsigned int err;;main.c: 39:         int val = 0;
   720     05D0  1283               	bcf	3,5	;RP0=0, select bank0
   721     05D1  1303               	bcf	3,6	;RP1=0, select bank0
   722     05D2  01EC               	clrf	main@val
   723     05D3  01ED               	clrf	main@val+1
   724                           
   725                           ;main.c: 40:         val = Adc_Read(2);
   726     05D4  3002               	movlw	2
   727     05D5  120A  158A  2500  120A  118A  	fcall	_Adc_Read
   728     05DA  0874               	movf	?_Adc_Read+1,w
   729     05DB  1283               	bcf	3,5	;RP0=0, select bank0
   730     05DC  1303               	bcf	3,6	;RP1=0, select bank0
   731     05DD  00ED               	movwf	main@val+1
   732     05DE  0873               	movf	?_Adc_Read,w
   733     05DF  00EC               	movwf	main@val
   734     05E0                     l2596:
   735                           
   736                           ;main.c: 41:         err = (50/0.488 - val)*4;
   737     05E0  3042               	movlw	66
   738     05E1  00B7               	movwf	___flsub@b+3
   739     05E2  30CC               	movlw	204
   740     05E3  00B6               	movwf	___flsub@b+2
   741     05E4  30EB               	movlw	235
   742     05E5  00B5               	movwf	___flsub@b+1
   743     05E6  3004               	movlw	4
   744     05E7  00B4               	movwf	___flsub@b
   745     05E8  086C               	movf	main@val,w
   746     05E9  00F3               	movwf	___xxtofl@val
   747     05EA  086D               	movf	main@val+1,w
   748     05EB  00F4               	movwf	___xxtofl@val+1
   749     05EC  3000               	movlw	0
   750     05ED  1BF4               	btfsc	___xxtofl@val+1,7
   751     05EE  30FF               	movlw	255
   752     05EF  00F5               	movwf	___xxtofl@val+2
   753     05F0  00F6               	movwf	___xxtofl@val+3
   754     05F1  3001               	movlw	1
   755     05F2  120A  158A  2746  120A  118A  	fcall	___xxtofl
   756     05F7  0876               	movf	?___xxtofl+3,w
   757     05F8  1283               	bcf	3,5	;RP0=0, select bank0
   758     05F9  1303               	bcf	3,6	;RP1=0, select bank0
   759     05FA  00B3               	movwf	___flsub@a+3
   760     05FB  0875               	movf	?___xxtofl+2,w
   761     05FC  00B2               	movwf	___flsub@a+2
   762     05FD  0874               	movf	?___xxtofl+1,w
   763     05FE  00B1               	movwf	___flsub@a+1
   764     05FF  0873               	movf	?___xxtofl,w
   765     0600  00B0               	movwf	___flsub@a
   766     0601  120A  158A  2454  120A  118A  	fcall	___flsub
